report_date,part_num,root_cause,red_alerts
2019-09-04,1R4YX,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,2C6J8,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,385Y9,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,3XCNC,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,4R9KD,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,5DNNC,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,60KGT,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,6KW2K,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,7J1FV,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,89RCP,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,PH4P7,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,0KFH8,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,18YRW,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,1WY6P,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,2K1HG,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,3GX8Y,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,45HRD,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,4XTHJ,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,5K4WH,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,67Y2G,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,69YTN,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,6T2GR,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,7WHN7,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,8MK37,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-13,XKD1X,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,0H2FG,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,164JT,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,1VY5C,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,2H23C,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,3DTMX,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,436RK,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,4X3D3,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,58P67,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,5HDWJ,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,675JY,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,6PW5N,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,7V8Y3,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,8HFMF,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-10,TNJK8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,00V8C,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,0M5N5,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,19YP4,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,1X7MY,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,2MPJ8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,3J528,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,469XK,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,4YRRD,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,5KVJP,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,690G1,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,6T7P6,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,7HFJR,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,7X38D,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-15,8NMTW,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-18,85GDX,BTB - Buy to Backlog,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,01WRX,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,0N55N,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,1D28N,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,1XX88,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,2R8H9,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,3JH0R,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,47XHX,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,507JG,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,5MHV7,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,69DN8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,6WYM4,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,7XGRK,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,842VC,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-17,8PJ5Y,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,0HP0K,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,18FR1,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,1WTT4,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,2JXP9,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,3GFMM,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,44F19,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,4XF77,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,5JWWX,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,63YDV,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,67T84,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,6T0N1,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,7VP04,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,8MF5J,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-12,XG9R7,FCA - DSS/DCS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,08TG1,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,0TWMH,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,1KHD8,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,241J2,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,306T0,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,3TTFG,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,4JN4P,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,581TH,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,5WNC9,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,6HMCJ,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,7818V,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,84RFJ,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,8YH87,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-27,KFDNN,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,0G7D0,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,0GXG0,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,14J3N,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,14X68,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,1TF10,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,1VXC6,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,2FVXN,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,2GVXN,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,3C2HC,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,3D84K,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,410VM,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,41PJ8,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,4257F,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,4TVT4,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,4V24T,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,4W4HK,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,5H1YT,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,5H747,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,644G3,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,65GG2,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,6NGKR,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,6PPGD,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,7NK01,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,7V6F3,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,8G1W4,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,8GC46,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,T6V3H,EOL - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-09,TN5WK,LOT - Non Compliant LO,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,058VY,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,0PDJP,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,1G1MG,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,20VGR,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,2WDP8,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,3MJ79,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,4C1JR,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,52HY6,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,5R48F,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,6CN58,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,72V2P,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,8200M,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,8VTT9,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-21,CM7R5,NPI - Transition Management,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,005NJ,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,0KXDD,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,192XW,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,1X4PP,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,2KYYV,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,3H7YR,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-14,469N6,SUP - Sub Tier  -  Material Constraint,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
